============== Trainloaders ============
Labels (Avaliações): tensor([4., 2., 4., 4., 3., 5., 3., 4., 4., 4., 4., 5., 3., 4., 3., 2., 3., 3.,
        3., 4., 4., 5., 2., 3., 5., 4., 4., 3., 2., 5., 3., 5.])

Inputs (Usuário, Item): tensor([[ 29., 379.],
        [ 18., 172.],
        [  9., 912.],
        [ 10., 350.],
        [ 19., 132.],
        [ 25., 817.],
        [ 13., 254.],
        [ 13., 352.],
        [  6., 543.],
        [  2., 715.],
        [ 25., 933.],
        [ 24., 119.],
        [  8., 950.],
        [ 12., 226.],
        [  2., 566.],
        [ 18., 597.],
        [ 18., 239.],
        [ 24., 526.],
        [ 29., 451.],
        [ 29., 725.],
        [  9., 387.],
        [ 17., 102.],
        [  9.,  30.],
        [  7., 293.],
        [  2., 543.],
        [ 24.,  66.],
        [  3.,   0.],
        [ 23., 870.],
        [  2., 936.],
        [ 21., 569.],
        [ 27., 572.],
        [ 22.,  85.]])
Labels (Avaliações): tensor([3., 4., 3., 5., 4., 5., 5., 4., 4., 4., 4., 2., 4., 3., 4., 4., 5., 3.,
        4., 1., 4., 4., 5., 5., 5., 4., 5., 3., 4., 4., 2., 4.])

Inputs (Usuário, Item): tensor([[ 24., 664.],
        [  6., 182.],
        [ 21., 154.],
        [ 18., 118.],
        [ 29., 423.],
        [ 21., 202.],
        [ 26., 819.],
        [  5., 254.],
        [ 21.,   6.],
        [ 24., 746.],
        [ 22., 666.],
        [ 23., 967.],
        [  0., 279.],
        [ 17., 489.],
        [  2., 788.],
        [ 13., 617.],
        [ 21., 373.],
        [ 11., 697.],
        [ 20., 305.],
        [ 22., 857.],
        [ 21.,  94.],
        [  0., 438.],
        [ 17., 433.],
        [  6., 247.],
        [ 18., 327.],
        [ 26., 691.],
        [  4., 356.],
        [  4., 803.],
        [ 24., 496.],
        [ 25., 405.],
        [  6., 593.],
        [ 12., 373.]])
Labels (Avaliações): tensor([1., 5., 4., 5., 3., 2., 5., 4., 2., 3., 5., 2., 4., 4., 4., 2., 1., 4.,
        3., 1., 5., 3., 3., 4., 5., 4., 2., 4., 1., 1., 4., 3.])

Inputs (Usuário, Item): tensor([[  0., 399.],
        [ 26., 757.],
        [ 23., 714.],
        [ 16., 158.],
        [ 19., 745.],
        [ 13., 225.],
        [  4., 753.],
        [ 12., 388.],
        [  1., 499.],
        [ 22., 458.],
        [  8.,  78.],
        [ 10., 990.],
        [ 25., 901.],
        [ 26., 464.],
        [ 11., 189.],
        [ 15., 316.],
        [  3., 181.],
        [ 19., 575.],
        [ 17.,  78.],
        [  9., 685.],
        [ 16., 702.],
        [ 15., 168.],
        [ 17.,  62.],
        [ 28., 253.],
        [  3., 376.],
        [  5., 262.],
        [  2., 152.],
        [ 12., 131.],
        [ 17., 426.],
        [ 16.,  73.],
        [ 24., 481.],
        [  4.,  29.]])
Labels (Avaliações): tensor([5., 2., 3., 5., 1., 4., 4., 3., 1., 2., 4., 2., 4., 3., 4., 4., 3., 2.,
        4., 5., 5., 4., 4., 3., 2., 5., 5., 3., 3., 5., 3., 5.])

Inputs (Usuário, Item): tensor([[ 13., 108.],
        [  6., 204.],
        [ 19., 981.],
        [ 11., 620.],
        [  5., 310.],
        [ 17., 947.],
        [  0., 896.],
        [ 24., 428.],
        [ 19.,  75.],
        [  2., 848.],
        [ 16.,  36.],
        [ 26., 309.],
        [  4., 642.],
        [ 22.,  14.],
        [ 16., 236.],
        [ 20., 783.],
        [  2., 600.],
        [  9., 730.],
        [ 12., 713.],
        [  8.,  92.],
        [ 16.,  64.],
        [  4.,   3.],
        [ 22., 588.],
        [ 13., 615.],
        [ 18., 523.],
        [ 19., 497.],
        [ 13., 240.],
        [  3., 550.],
        [ 17., 175.],
        [ 24., 122.],
        [  2., 273.],
        [  2., 445.]])
Labels (Avaliações): tensor([3., 3., 2., 4., 3., 3., 5., 2., 3., 5., 4., 3., 3., 4., 4., 3., 4., 1.,
        3., 3., 5., 5., 5., 3., 4., 2., 5., 4., 2., 3., 5., 5.])

Inputs (Usuário, Item): tensor([[ 11., 199.],
        [ 28., 196.],
        [  5., 185.],
        [ 27., 730.],
        [ 11.,  70.],
        [ 21., 149.],
        [ 13., 785.],
        [  8., 227.],
        [  3.,  52.],
        [ 17., 146.],
        [ 17., 798.],
        [  9., 919.],
        [ 28., 637.],
        [ 10., 879.],
        [ 29., 337.],
        [  0., 453.],
        [  7., 657.],
        [ 20., 265.],
        [ 22., 100.],
        [  6., 478.],
        [ 21., 120.],
        [ 12., 640.],
        [  9., 769.],
        [  5., 200.],
        [ 25., 503.],
        [  8., 614.],
        [ 23., 944.],
        [ 24., 952.],
        [  6., 847.],
        [ 21., 698.],
        [  0., 372.],
        [  7., 580.]])
Labels (Avaliações): tensor([4., 5., 3., 3., 4., 4., 2., 2., 3., 4., 4., 1., 1., 3., 4., 2., 3., 3.,
        4., 4., 1., 2., 4., 4., 4., 4., 5., 2., 3., 5., 5., 4.])

Inputs (Usuário, Item): tensor([[  8., 456.],
        [  9., 849.],
        [ 27., 901.],
        [ 14., 867.],
        [ 10., 509.],
        [ 11., 150.],
        [ 17., 285.],
        [ 28., 363.],
        [ 23., 605.],
        [ 21., 508.],
        [ 17., 980.],
        [ 25.,  20.],
        [ 25., 106.],
        [  6., 479.],
        [  7., 447.],
        [ 22.,  36.],
        [  2., 918.],
        [ 28., 592.],
        [ 11.,   1.],
        [  2., 257.],
        [ 17., 274.],
        [ 21., 581.],
        [  8., 945.],
        [  1., 232.],
        [  8., 382.],
        [  0.,   9.],
        [  7., 165.],
        [  3., 267.],
        [ 28., 120.],
        [ 14., 755.],
        [ 15., 379.],
        [  6., 819.]])
Labels (Avaliações): tensor([4., 3., 3., 1., 4., 5., 1., 4., 4., 2., 2., 3., 4., 3., 3., 4., 3., 3.,
        5., 5., 3., 5., 2., 3., 4., 5., 4., 3., 1., 3., 4., 4.])

Inputs (Usuário, Item): tensor([[ 17., 162.],
        [  9., 822.],
        [  8., 906.],
        [ 21., 315.],
        [  7., 304.],
        [ 19., 846.],
        [ 21., 439.],
        [  0., 374.],
        [ 26., 162.],
        [ 14.,  67.],
        [ 19., 247.],
        [ 28., 201.],
        [  6., 707.],
        [ 18.,  28.],
        [ 14., 473.],
        [ 12., 225.],
        [ 20., 911.],
        [  5., 966.],
        [  9., 116.],
        [  9., 401.],
        [ 17., 383.],
        [ 10., 791.],
        [ 10.,  42.],
        [  1., 394.],
        [  9., 163.],
        [ 26., 179.],
        [  6.,  66.],
        [ 13., 325.],
        [ 18., 776.],
        [  9., 789.],
        [ 10., 462.],
        [  0., 704.]])
Labels (Avaliações): tensor([3., 4., 2., 2., 3., 3., 4., 4., 3., 4., 3., 3., 4., 5., 4., 3., 3., 3.,
        5., 5., 3., 3., 4., 3., 1., 4., 3., 4., 2., 5., 5., 4.])

Inputs (Usuário, Item): tensor([[  7., 604.],
        [  9., 395.],
        [ 22., 189.],
        [ 10., 430.],
        [ 17., 579.],
        [ 27.,  23.],
        [ 20., 734.],
        [  4.,   2.],
        [  0., 889.],
        [  6., 585.],
        [  4., 264.],
        [ 11., 229.],
        [ 28., 283.],
        [  6., 370.],
        [  8., 417.],
        [ 23., 303.],
        [  3., 422.],
        [ 23., 110.],
        [  3., 229.],
        [ 11.,  44.],
        [ 29., 830.],
        [ 20., 587.],
        [  6., 139.],
        [ 25., 878.],
        [  6., 186.],
        [ 13., 839.],
        [  1., 103.],
        [ 10., 196.],
        [ 11., 145.],
        [  1., 626.],
        [ 10., 323.],
        [  9., 522.]])
Labels (Avaliações): tensor([2., 5., 4., 4., 2., 4., 1., 5., 3., 4., 3., 4., 4., 3., 1., 5., 4., 4.,
        3., 4., 1., 5., 4., 4., 5., 5., 2., 5., 5., 4., 5., 4.])

Inputs (Usuário, Item): tensor([[  0., 181.],
        [  3., 138.],
        [  1.,  67.],
        [  8., 539.],
        [  4., 644.],
        [  8., 226.],
        [ 29.,  75.],
        [ 16., 432.],
        [ 25., 947.],
        [ 26.,  52.],
        [ 29., 806.],
        [ 23.,  97.],
        [  0., 222.],
        [ 13., 886.],
        [ 16., 160.],
        [ 29.,  40.],
        [ 18., 787.],
        [ 25., 681.],
        [ 23., 161.],
        [  4., 208.],
        [ 19., 941.],
        [  0., 231.],
        [ 15., 280.],
        [  5.,  83.],
        [ 14., 632.],
        [  9., 104.],
        [ 23., 499.],
        [ 14., 102.],
        [ 16., 514.],
        [ 28., 908.],
        [  3., 731.],
        [  6., 308.]])
Labels (Avaliações): tensor([5., 4., 1., 1., 3., 2., 5., 5., 3., 4., 5., 5., 5., 5., 5., 5., 4., 2.,
        5., 1., 3., 4., 3., 3., 4., 5., 5., 4., 5., 2., 4., 4.])

Inputs (Usuário, Item): tensor([[  4., 670.],
        [  8.,  49.],
        [  2., 721.],
        [ 28., 353.],
        [  4., 454.],
        [  9., 250.],
        [ 17., 895.],
        [  5., 618.],
        [  9., 530.],
        [  5., 217.],
        [ 14.,  65.],
        [ 18., 518.],
        [  1., 221.],
        [ 24., 227.],
        [  3.,  36.],
        [  8., 585.],
        [ 18., 232.],
        [  6., 886.],
        [ 10., 133.],
        [  4., 914.],
        [ 21., 472.],
        [  5., 606.],
        [ 19., 741.],
        [  8., 280.],
        [  7., 120.],
        [ 19., 699.],
        [  0., 144.],
        [ 10., 308.],
        [ 17., 269.],
        [  6., 775.],
        [ 12., 513.],
        [ 13., 375.]])
Labels (Avaliações): tensor([2., 5., 4., 5., 4., 4., 4., 3., 5., 3., 4., 4., 2., 3., 5., 3., 5., 4.,
        5., 2., 3., 4., 5., 3., 4., 5., 4., 4., 4., 3., 3., 2.])

Inputs (Usuário, Item): tensor([[  8., 198.],
        [ 12., 410.],
        [ 15., 274.],
        [ 22., 975.],
        [  8., 199.],
        [ 17., 660.],
        [ 26.,  68.],
        [  4., 460.],
        [ 17., 991.],
        [  1., 643.],
        [  1., 395.],
        [ 28., 893.],
        [  9.,  99.],
        [  6.,  45.],
        [  4., 723.],
        [  0.,  36.],
        [  4., 519.],
        [ 26., 310.],
        [ 22., 160.],
        [ 29., 222.],
        [  3.,  35.],
        [ 27., 429.],
        [ 12., 618.],
        [ 18., 127.],
        [  6., 957.],
        [ 10., 372.],
        [ 16., 357.],
        [  1., 645.],
        [  1., 613.],
        [  8., 150.],
        [  9., 479.],
        [ 16., 460.]])
Labels (Avaliações): tensor([3., 4., 4., 4., 4., 4., 5., 4., 1., 3., 5., 3., 4., 5., 3., 5., 3., 3.,
        5., 3., 4., 4., 3., 4., 2., 4., 3., 2., 2., 4., 2., 5.])

Inputs (Usuário, Item): tensor([[  1., 827.],
        [  3., 991.],
        [  7., 257.],
        [ 24.,  53.],
        [ 14., 127.],
        [  5., 498.],
        [ 11.,  61.],
        [ 12., 341.],
        [  9.,  24.],
        [ 12., 992.],
        [  3., 292.],
        [ 17., 808.],
        [ 19., 537.],
        [  5., 426.],
        [  9., 450.],
        [ 16., 242.],
        [ 14., 614.],
        [ 15., 162.],
        [ 20., 173.],
        [ 21., 535.],
        [ 17., 105.],
        [  6., 165.],
        [ 16., 370.],
        [ 11., 573.],
        [ 26., 572.],
        [ 27., 516.],
        [ 13., 460.],
        [  2., 551.],
        [  4.,  13.],
        [ 24., 660.],
        [ 25., 193.],
        [ 20.,  21.]])
Labels (Avaliações): tensor([4., 1., 5., 5., 4., 3., 4., 4., 5., 4., 3., 2., 3., 3., 5., 3., 4., 5.,
        3., 1., 4., 5., 4., 4., 3., 3., 4., 4., 5., 4., 3., 3.])

Inputs (Usuário, Item): tensor([[ 14., 625.],
        [  6., 622.],
        [  0., 342.],
        [ 12., 311.],
        [ 19.,  33.],
        [  4.,  53.],
        [  9., 457.],
        [ 27., 297.],
        [  9., 415.],
        [ 27., 963.],
        [  4., 188.],
        [ 23.,  68.],
        [  1., 804.],
        [  0.,   5.],
        [ 22., 449.],
        [ 10., 610.],
        [ 14.,  54.],
        [ 13.,  79.],
        [ 17., 470.],
        [  0., 552.],
        [ 16., 956.],
        [ 21., 418.],
        [  0., 646.],
        [  1., 204.],
        [ 29., 393.],
        [ 25., 634.],
        [ 20., 356.],
        [  8., 582.],
        [  9., 593.],
        [  7., 369.],
        [  1., 855.],
        [ 21., 686.]])
Labels (Avaliações): tensor([3., 4., 4., 3., 4., 5., 1., 5., 5., 2., 5., 5., 2., 5., 3., 3., 4., 1.,
        5., 4., 1., 4., 2., 2., 4., 4., 4., 2., 5., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[ 12., 710.],
        [  1., 454.],
        [ 14., 540.],
        [ 17., 708.],
        [ 17., 382.],
        [ 11., 335.],
        [  2., 556.],
        [  1., 462.],
        [ 17., 655.],
        [ 10., 770.],
        [ 11., 250.],
        [ 25., 218.],
        [ 16., 337.],
        [ 25.,  42.],
        [  1., 739.],
        [  8., 529.],
        [ 20., 542.],
        [ 23., 163.],
        [ 16., 295.],
        [ 21., 443.],
        [ 14., 909.],
        [  1., 359.],
        [  0., 151.],
        [  7., 231.],
        [  7., 112.],
        [ 20., 620.],
        [ 21., 342.],
        [ 29., 603.],
        [ 16., 777.],
        [  0., 461.],
        [  1.,  88.],
        [ 22., 686.]])
Labels (Avaliações): tensor([3., 3., 3., 2., 1., 4., 5., 3., 1., 4., 3., 4., 5., 4., 3., 3., 2., 1.,
        5., 3., 1., 2., 3., 4., 5., 4., 3., 3., 4., 4., 4., 1.])

Inputs (Usuário, Item): tensor([[  2., 537.],
        [  8.,  81.],
        [  2., 268.],
        [  2., 368.],
        [ 10.,  65.],
        [ 25., 118.],
        [ 23., 130.],
        [ 16., 415.],
        [ 25., 926.],
        [ 24., 362.],
        [  6., 515.],
        [  6., 580.],
        [ 15., 306.],
        [ 11., 720.],
        [  6., 917.],
        [ 16.,  24.],
        [ 19., 836.],
        [ 12., 237.],
        [ 17., 118.],
        [  7., 136.],
        [ 23., 150.],
        [ 23., 316.],
        [  4.,   4.],
        [ 16., 466.],
        [  5., 378.],
        [  4., 445.],
        [  3.,  31.],
        [ 25., 285.],
        [  3., 882.],
        [ 13.,  29.],
        [ 11., 487.],
        [  1.,  92.]])
Labels (Avaliações): tensor([4., 3., 4., 4., 5., 4., 4., 5., 3., 3., 4., 5., 5., 2., 4., 5., 2., 3.,
        5., 5., 5., 4., 5., 4., 4., 5., 2., 2., 3., 5., 4., 3.])

Inputs (Usuário, Item): tensor([[ 24., 377.],
        [ 21., 405.],
        [ 16.,  17.],
        [ 21., 219.],
        [ 18., 576.],
        [  7., 527.],
        [ 13.,  89.],
        [ 14., 376.],
        [  0., 455.],
        [ 23., 713.],
        [  3., 370.],
        [  7., 194.],
        [  9., 151.],
        [  1., 917.],
        [ 28., 731.],
        [  2., 826.],
        [  5., 152.],
        [ 23., 515.],
        [ 20., 837.],
        [  8., 219.],
        [ 14.,  76.],
        [  5., 118.],
        [  3., 553.],
        [ 17., 807.],
        [  5., 470.],
        [  4.,  44.],
        [ 10., 294.],
        [ 27., 375.],
        [  9., 131.],
        [ 21., 125.],
        [  1.,  99.],
        [ 14., 108.]])
Labels (Avaliações): tensor([4., 1., 5., 4., 2., 4., 5., 3., 2., 3., 3., 4., 3., 3., 2., 5., 4., 5.,
        2., 4., 2., 5., 4., 1., 5., 5., 5., 4., 4., 3., 3., 3.])

Inputs (Usuário, Item): tensor([[ 16., 111.],
        [  2., 358.],
        [ 13., 256.],
        [ 12., 924.],
        [ 15., 383.],
        [ 13., 142.],
        [ 18.,  39.],
        [  5., 704.],
        [  5., 247.],
        [  1., 653.],
        [ 11., 556.],
        [ 29., 809.],
        [ 24., 440.],
        [  2., 335.],
        [  4., 829.],
        [ 15., 366.],
        [ 14., 265.],
        [ 18., 580.],
        [ 17., 165.],
        [ 19., 235.],
        [  6., 469.],
        [ 19., 718.],
        [ 15., 498.],
        [  0.,   3.],
        [ 10., 766.],
        [ 14., 337.],
        [  0., 651.],
        [  8., 162.],
        [ 25., 154.],
        [ 15., 113.],
        [  6., 201.],
        [  5., 609.]])
Labels (Avaliações): tensor([3., 3., 1., 2., 5., 4., 4., 3., 5., 2., 4., 3., 4., 5., 3., 5., 4., 5.,
        4., 3., 4., 3., 3., 5., 3., 4., 4., 4., 3., 5., 4., 4.])

Inputs (Usuário, Item): tensor([[  0., 812.],
        [  9., 226.],
        [  4., 772.],
        [  2., 487.],
        [ 21., 492.],
        [ 14., 261.],
        [ 12., 844.],
        [ 27., 585.],
        [  0., 737.],
        [  0., 205.],
        [ 16., 550.],
        [ 17., 378.],
        [ 16., 541.],
        [  2., 706.],
        [  4., 790.],
        [ 17., 983.],
        [ 15., 635.],
        [ 12., 730.],
        [ 16., 228.],
        [  9., 983.],
        [ 11., 453.],
        [  5., 348.],
        [  5., 783.],
        [  2.,  17.],
        [ 23., 525.],
        [  0., 957.],
        [ 22., 368.],
        [  7., 446.],
        [  6., 351.],
        [  1., 594.],
        [  6., 859.],
        [ 13., 826.]])
Labels (Avaliações): tensor([5., 1., 2., 5., 3., 2., 3., 4., 3., 5., 5., 3., 5., 4., 4., 3., 5., 3.,
        3., 3., 3., 4., 4., 5., 5., 4., 4., 4., 5., 3., 4., 5.])

Inputs (Usuário, Item): tensor([[ 24., 900.],
        [  6., 224.],
        [  5., 668.],
        [ 28., 652.],
        [ 11., 205.],
        [ 10., 266.],
        [  6., 796.],
        [ 21., 121.],
        [ 11.,  31.],
        [  5., 295.],
        [  3., 865.],
        [ 13., 670.],
        [ 17., 425.],
        [  8., 727.],
        [ 26., 222.],
        [ 10., 322.],
        [  3., 453.],
        [ 23., 905.],
        [  9., 172.],
        [ 14., 532.],
        [  1., 240.],
        [ 12., 392.],
        [ 28., 903.],
        [  6., 756.],
        [  6., 629.],
        [  1., 308.],
        [ 19., 166.],
        [ 20.,  12.],
        [ 27., 446.],
        [  7., 584.],
        [ 29., 335.],
        [  7., 122.]])
Labels (Avaliações): tensor([3., 4., 5., 1., 4., 5., 5., 3., 4., 3., 4., 2., 4., 2., 3., 4., 2., 4.,
        3., 4., 4., 4., 2., 3., 2., 3., 3., 3., 3., 5., 3., 3.])

Inputs (Usuário, Item): tensor([[ 12., 675.],
        [ 16.,  62.],
        [ 13., 430.],
        [  7., 972.],
        [ 11.,  38.],
        [ 28., 819.],
        [  8.,  37.],
        [  6., 251.],
        [ 16., 564.],
        [ 27., 472.],
        [ 12., 351.],
        [  2., 475.],
        [  8., 368.],
        [  2.,  30.],
        [ 13., 438.],
        [  5., 535.],
        [ 13., 948.],
        [  1.,  54.],
        [ 29., 903.],
        [  1., 158.],
        [ 27., 281.],
        [ 13., 731.],
        [  3., 802.],
        [ 13.,   3.],
        [  5., 892.],
        [ 14., 950.],
        [ 10., 952.],
        [ 27.,  90.],
        [ 26.,  30.],
        [ 28.,  84.],
        [ 25., 509.],
        [ 28., 804.]])
Labels (Avaliações): tensor([3., 2., 2., 4., 4., 2., 5., 4., 4., 2., 5., 3., 3., 5., 3., 1., 5., 4.,
        3., 4., 4., 3., 3., 4., 3., 4., 3., 5., 5., 4., 3., 3.])

Inputs (Usuário, Item): tensor([[ 29., 372.],
        [ 10., 273.],
        [ 17., 149.],
        [ 13., 982.],
        [ 17., 663.],
        [  0., 742.],
        [  5., 510.],
        [ 16., 474.],
        [ 18., 288.],
        [  3., 584.],
        [  7.,  39.],
        [  9., 520.],
        [  4., 507.],
        [  2.,  51.],
        [  0., 732.],
        [ 25., 168.],
        [ 27.,  37.],
        [ 12., 545.],
        [ 28., 382.],
        [  5., 972.],
        [ 15., 194.],
        [ 23.,   7.],
        [ 22., 112.],
        [ 22., 320.],
        [  1., 478.],
        [ 16., 479.],
        [ 18.,  49.],
        [ 15., 385.],
        [ 10., 338.],
        [ 10., 271.],
        [  3., 244.],
        [ 29., 188.]])
Labels (Avaliações): tensor([4., 5., 4., 4., 4., 3., 5., 5., 5., 4., 4., 3., 2., 5., 3., 5., 4., 3.,
        3., 3., 4., 5., 5., 2., 3., 4., 5., 4., 4., 3., 4., 3.])

Inputs (Usuário, Item): tensor([[ 15., 257.],
        [  3., 333.],
        [ 16., 966.],
        [ 12., 243.],
        [  7.,  69.],
        [ 22.,  73.],
        [  2., 870.],
        [  3., 514.],
        [  2., 961.],
        [ 10., 810.],
        [ 22., 994.],
        [ 16., 625.],
        [  5., 101.],
        [ 21., 435.],
        [  1., 549.],
        [  6., 782.],
        [ 26., 900.],
        [  3., 326.],
        [  1., 816.],
        [  7., 199.],
        [  9., 111.],
        [  3., 508.],
        [  6., 250.],
        [ 29., 577.],
        [  4., 910.],
        [ 29., 327.],
        [ 22., 431.],
        [ 28., 993.],
        [  7., 644.],
        [ 16., 149.],
        [ 19., 689.],
        [  6.,  83.]])
Labels (Avaliações): tensor([5., 3., 1., 3., 4., 4., 3., 4., 4., 4., 5., 5., 5., 5., 2., 3., 4., 3.,
        3., 3., 3., 3., 4., 3., 2., 3., 3., 2., 4., 5., 1., 4.])

Inputs (Usuário, Item): tensor([[ 27., 879.],
        [ 26., 387.],
        [ 23., 558.],
        [ 22., 172.],
        [  1., 983.],
        [ 11., 964.],
        [  5., 136.],
        [ 22., 468.],
        [ 26., 284.],
        [ 25.,  28.],
        [  8., 160.],
        [ 21., 772.],
        [  9., 305.],
        [  2., 764.],
        [  1., 556.],
        [  6., 412.],
        [ 26., 192.],
        [  6., 286.],
        [ 15., 604.],
        [  3., 813.],
        [ 12., 385.],
        [  7., 132.],
        [  0., 990.],
        [ 21.,  13.],
        [ 27., 496.],
        [ 14., 643.],
        [ 28., 445.],
        [  4.,  34.],
        [ 14., 827.],
        [ 16., 361.],
        [  1., 730.],
        [ 16., 767.]])
Labels (Avaliações): tensor([4., 3., 3., 2., 3., 5., 5., 4., 4., 4., 5., 2., 4., 4., 3., 3., 4., 3.,
        3., 3., 2., 5., 4., 4., 2., 5., 3., 4., 3., 5., 3., 4.])

Inputs (Usuário, Item): tensor([[  6., 619.],
        [ 18., 640.]])
Labels (Avaliações): tensor([3., 3.])

============== Fim do DataLoader ============

