============== Trainloaders ============
        [124., 628.],
        [102., 646.],
        [192., 920.],
        [102.,  91.],
        [127., 704.],
        [ 43., 280.],
        [ 25.,  38.],
        [158., 289.],
        [119., 234.],
        [ 12., 234.],
        [182., 584.],
        [ 21., 939.],
        [112.,   9.],
        [193., 413.],
        [128.,  75.],
        [291., 788.],
        [ 42., 913.],
        [253., 422.],
        [ 82., 528.],
        [129., 230.],
        [104., 302.],
        [ 58., 360.],
        [ 39.,  57.],
        [ 70., 200.],
        [ 44., 521.]])
Labels (Avaliações): tensor([5., 1., 4., 3., 2., 5., 5., 3., 4., 5., 3., 4., 3., 5., 3., 4., 3., 3.,
        4., 3., 4., 4., 5., 2., 4., 4., 4., 5., 3., 4., 2., 4.])

Inputs (Usuário, Item): tensor([[ 51.,  89.],
        [192., 668.],
        [244.,  40.],
        [115.,  50.],
        [ 62., 144.],
        [164., 415.],
        [ 30., 882.],
        [101., 518.],
        [  4., 684.],
        [ 18., 123.],
        [192., 821.],
        [ 94., 551.],
        [203., 540.],
        [ 15., 469.],
        [ 49., 398.],
        [ 87.,  33.],
        [279., 152.],
        [227., 402.],
        [ 95., 628.],
        [170., 422.],
        [284., 137.],
        [239., 175.],
        [ 76., 629.],
        [ 25., 168.],
        [175., 447.],
        [203., 148.],
        [  6., 397.],
        [217., 108.],
        [207., 395.],
        [218.,  36.],
        [ 90., 223.],
        [204.,  25.]])
Labels (Avaliações): tensor([3., 4., 3., 5., 3., 4., 3., 4., 3., 4., 3., 2., 3., 4., 2., 4., 4., 5.,
        4., 5., 2., 4., 4., 5., 2., 4., 3., 3., 4., 4., 3., 4.])

Inputs (Usuário, Item): tensor([[270., 529.],
        [ 53., 410.],
        [  9., 526.],
        [  6., 842.],
        [291., 198.],
        [  2., 314.],
        [ 77., 660.],
        [ 15., 963.],
        [  7., 270.],
        [136.,   5.],
        [101., 122.],
        [119., 266.],
        [ 17., 581.],
        [159., 575.],
        [171., 820.],
        [111., 191.],
        [ 73.,  81.],
        [265., 338.],
        [264., 327.],
        [297.,  14.],
        [  1., 225.],
        [119., 579.],
        [268., 772.],
        [ 64.,  51.],
        [112., 417.],
        [ 40., 293.],
        [  4., 868.],
        [283., 320.],
        [ 92., 843.],
        [230., 116.],
        [210., 277.],
        [206., 653.]])
Labels (Avaliações): tensor([2., 3., 1., 4., 5., 4., 4., 4., 5., 5., 2., 3., 3., 3., 5., 4., 5., 4.,
        4., 4., 3., 2., 2., 4., 3., 4., 3., 2., 3., 4., 4., 1.])

Inputs (Usuário, Item): tensor([[112.,  28.],
        [  1.,  78.],
        [214., 842.],
        [243., 104.],
        [116., 441.],
        [ 40., 647.],
        [ 42., 168.],
        [157.,   5.],
        [103., 231.],
        [183., 592.],
        [180., 279.],
        [ 67., 985.],
        [275., 535.],
        [  1., 676.],
        [ 30., 158.],
        [226., 783.],
        [ 82., 272.],
        [226., 167.],
        [159., 323.],
        [133., 492.],
        [ 89., 308.],
        [219., 909.],
        [214., 213.],
        [169., 467.],
        [ 47., 942.],
        [277., 652.],
        [ 11., 535.],
        [284., 134.],
        [177., 795.],
        [267., 500.],
        [ 30., 592.],
        [ 38., 756.]])
Labels (Avaliações): tensor([5., 3., 3., 5., 4., 3., 4., 2., 3., 4., 4., 4., 2., 3., 5., 4., 5., 3.,
        5., 4., 3., 3., 3., 5., 4., 4., 1., 2., 4., 5., 3., 4.])

Inputs (Usuário, Item): tensor([[152., 372.],
        [139., 701.],
        [262., 114.],
        [223., 733.],
        [203., 226.],
        [125., 220.],
        [181., 127.],
        [266.,  89.],
        [181., 963.],
        [208., 640.],
        [125., 320.],
        [ 15., 426.],
        [297., 233.],
        [ 43., 880.],
        [119., 580.],
        [ 77., 114.],
        [ 76.,  87.],
        [216., 448.],
        [214., 427.],
        [124., 285.],
        [234., 215.],
        [132., 299.],
        [ 68., 509.],
        [201., 395.],
        [  9., 888.],
        [210.,  20.],
        [295., 649.],
        [ 96.,  50.],
        [297., 391.],
        [131.,  13.],
        [ 36., 251.],
        [250.,  18.]])
Labels (Avaliações): tensor([3., 5., 4., 2., 4., 4., 5., 4., 4., 3., 3., 5., 2., 4., 5., 5., 4., 4.,
        5., 4., 4., 3., 4., 3., 1., 4., 5., 3., 4., 3., 3., 2.])

Inputs (Usuário, Item): tensor([[ 53., 132.],
        [222., 401.],
        [128., 801.],
        [169., 270.],
        [ 82., 321.],
        [ 52., 448.],
        [236., 305.],
        [109.,  59.],
        [276., 967.],
        [207.,  19.],
        [ 92., 296.],
        [272., 129.],
        [134., 952.],
        [125., 469.],
        [ 78., 721.],
        [111., 646.],
        [133., 402.],
        [249.,  40.],
        [ 35., 671.],
        [271., 537.],
        [  4., 367.],
        [299., 307.],
        [196., 737.],
        [ 51., 139.],
        [205., 256.],
        [ 36., 690.],
        [137., 155.],
        [ 19., 721.],
        [145.,  44.],
        [ 54., 135.],
        [232., 793.],
        [185., 359.]])
Labels (Avaliações): tensor([5., 4., 2., 5., 4., 4., 4., 5., 1., 3., 4., 3., 2., 4., 1., 5., 4., 5.,
        4., 3., 3., 1., 4., 4., 5., 4., 1., 5., 4., 4., 3., 4.])

Inputs (Usuário, Item): tensor([[189., 351.],
        [147., 596.],
        [  4., 503.],
        [133., 891.],
        [276., 317.],
        [105., 975.],
        [  9., 864.],
        [104., 734.],
        [ 99., 559.],
        [193., 379.],
        [  5., 161.],
        [  5., 197.],
        [ 62., 305.],
        [257.,  46.],
        [275., 590.],
        [ 15., 670.],
        [ 51., 142.],
        [150., 496.],
        [ 57., 936.],
        [159., 171.],
        [202., 793.],
        [236., 479.],
        [160.,  15.],
        [196., 421.],
        [254., 167.],
        [175.,  25.],
        [289., 407.],
        [250., 198.],
        [ 58., 708.],
        [221., 219.],
        [263., 132.],
        [281., 191.]])
Labels (Avaliações): tensor([4., 4., 4., 4., 3., 5., 4., 3., 4., 4., 4., 3., 4., 3., 5., 4., 3., 3.,
        3., 2., 3., 2., 4., 3., 3., 5., 1., 4., 2., 2., 4., 4.])

Inputs (Usuário, Item): tensor([[233., 266.],
        [211., 914.],
        [248., 395.],
        [193., 578.],
        [176., 394.],
        [119., 325.],
        [260., 434.],
        [286.,  11.],
        [254., 273.],
        [188., 961.],
        [179., 852.],
        [ 23., 865.],
        [ 38.,  20.],
        [105., 413.],
        [ 54., 899.],
        [ 60.,   3.],
        [255., 103.],
        [  8.,  14.],
        [124., 860.],
        [231., 130.],
        [ 92., 215.],
        [162.,  16.],
        [ 55., 182.],
        [297., 468.],
        [ 12., 990.],
        [  4., 997.],
        [ 82., 818.],
        [ 68., 512.],
        [149., 348.],
        [234., 894.],
        [  1., 718.],
        [ 37., 559.]])
Labels (Avaliações): tensor([5., 3., 4., 2., 4., 5., 4., 4., 3., 2., 3., 4., 4., 3., 2., 3., 2., 4.,
        2., 4., 4., 5., 5., 3., 3., 3., 3., 4., 5., 4., 2., 5.])

Inputs (Usuário, Item): tensor([[  8., 772.],
        [100., 167.],
        [ 93., 469.],
        [208.,  37.],
        [230., 949.],
        [184., 659.],
        [ 69., 801.],
        [252.,   2.],
        [130.,  26.],
        [213., 309.],
        [128., 522.],
        [150., 236.],
        [139., 568.],
        [  0., 865.],
        [201.,  49.],
        [158., 209.],
        [212.,  70.],
        [ 48., 734.],
        [111., 704.],
        [ 17., 568.],
        [ 58.,  54.],
        [192., 935.],
        [213., 835.],
        [256.,  64.],
        [ 57.,  71.],
        [105., 258.],
        [ 25., 870.],
        [ 80., 606.],
        [108., 444.],
        [244., 198.],
        [ 68., 877.],
        [ 18., 792.]])
Labels (Avaliações): tensor([2., 4., 3., 4., 4., 3., 4., 5., 2., 3., 4., 2., 5., 2., 5., 1., 5., 3.,
        3., 3., 2., 5., 2., 5., 3., 3., 4., 1., 4., 5., 3., 4.])

Inputs (Usuário, Item): tensor([[274., 589.],
        [233., 238.],
        [242., 430.],
        [113., 643.],
        [174., 407.],
        [294., 123.],
        [242., 524.],
        [202., 770.],
        [134., 543.],
        [285., 287.],
        [ 62., 559.],
        [266.,  96.],
        [ 81., 218.],
        [259., 153.],
        [ 33., 173.],
        [168., 536.],
        [156.,  67.],
        [146., 278.],
        [ 71., 330.],
        [ 88., 719.],
        [ 79., 542.],
        [  5., 199.],
        [227., 696.],
        [  6., 329.],
        [286., 707.],
        [ 61., 556.],
        [128., 238.],
        [266., 223.],
        [211., 714.],
        [108., 199.],
        [283., 740.],
        [126., 512.]])
Labels (Avaliações): tensor([5., 5., 4., 5., 1., 3., 3., 2., 4., 3., 2., 2., 4., 4., 5., 3., 3., 4.,
        2., 4., 3., 3., 5., 3., 4., 3., 4., 3., 3., 3., 2., 4.])

Inputs (Usuário, Item): tensor([[103., 555.],
        [185., 984.],
        [ 42., 652.],
        [119., 221.],
        [ 70., 595.],
        [ 28., 908.],
        [185., 601.],
        [ 44., 690.],
        [ 49., 341.],
        [163., 126.],
        [153., 451.],
        [256., 136.],
        [ 98., 522.],
        [165., 265.],
        [195., 351.],
        [258.,  34.],
        [ 84.,  16.],
        [128., 938.],
        [ 62., 635.],
        [ 52.,  11.],
        [ 65., 541.],
        [ 76., 936.],
        [ 74., 621.],
        [ 41., 722.],
        [113., 364.],
        [155., 708.],
        [135., 188.],
        [ 33., 717.],
        [163., 211.],
        [151., 412.],
        [116., 820.],
        [201.,  65.]])
Labels (Avaliações): tensor([3., 4., 2., 4., 4., 2., 4., 5., 3., 4., 4., 4., 4., 4., 4., 5., 4., 3.,
        3., 5., 4., 4., 3., 4., 3., 5., 3., 3., 1., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[123., 416.],
        [150., 302.],
        [ 49., 428.],
        [299., 567.],
        [145., 220.],
        [222.,  20.],
        [ 61., 684.],
        [  5., 173.],
        [246., 112.],
        [ 73., 785.],
        [ 22., 315.],
        [232., 497.],
        [ 84., 445.],
        [197., 249.],
        [272., 659.],
        [ 34., 376.],
        [ 82., 390.],
        [168., 221.],
        [235., 282.],
        [170., 677.],
        [ 29., 107.],
        [234., 698.],
        [ 47.,  31.],
        [156., 526.],
        [ 25.,  52.],
        [ 19., 516.],
        [ 32., 653.],
        [207., 134.],
        [ 38.,  26.],
        [ 97., 744.],
        [283.,  97.],
        [ 42.,   2.]])
Labels (Avaliações): tensor([3., 2., 4., 3., 5., 2., 4., 3., 5., 2., 2., 2., 4., 4., 3., 2., 5., 4.,
        3., 4., 5., 5., 1., 2., 3., 2., 2., 2., 3., 4., 5., 5.])

Inputs (Usuário, Item): tensor([[102., 163.],
        [ 49., 104.],
        [133., 884.],
        [212., 297.],
        [163., 855.],
        [221., 385.],
        [141., 398.],
        [224., 449.],
        [ 11., 220.],
        [ 40., 238.],
        [195., 946.],
        [  4., 625.],
        [ 68., 560.],
        [157., 267.],
        [178., 409.],
        [107.,  52.],
        [233., 120.],
        [ 12., 555.],
        [ 86., 711.],
        [142., 590.],
        [100., 290.],
        [204.,  55.],
        [136.,  40.],
        [  0., 469.],
        [297.,  33.],
        [253., 596.],
        [  1., 922.],
        [298., 765.],
        [ 71., 198.],
        [ 76., 887.],
        [109., 360.],
        [148., 808.]])
Labels (Avaliações): tensor([1., 4., 3., 4., 5., 2., 4., 2., 4., 4., 4., 2., 4., 4., 4., 4., 5., 3.,
        4., 1., 3., 4., 5., 3., 4., 2., 2., 3., 4., 4., 5., 5.])

Inputs (Usuário, Item): tensor([[137., 317.],
        [215., 543.],
        [197., 427.],
        [ 34., 226.],
        [ 34., 365.],
        [ 67., 213.],
        [260., 246.],
        [112., 577.],
        [174.,  51.],
        [194., 800.],
        [ 63., 630.],
        [268., 604.],
        [234., 144.],
        [247., 914.],
        [128., 607.],
        [108., 978.],
        [260., 283.],
        [ 76., 528.],
        [ 31., 217.],
        [184.,   9.],
        [267., 199.],
        [222., 599.],
        [135., 549.],
        [281., 450.],
        [ 27., 864.],
        [246., 906.],
        [213., 217.],
        [133.,  22.],
        [101., 786.],
        [141., 888.],
        [246., 635.],
        [251., 310.]])
Labels (Avaliações): tensor([3., 5., 1., 3., 1., 3., 3., 3., 5., 5., 5., 1., 4., 5., 4., 5., 4., 3.,
        4., 4., 4., 4., 3., 4., 4., 5., 3., 5., 4., 3., 5., 3.])

Inputs (Usuário, Item): tensor([[ 56.,  31.],
        [ 57.,  34.],
        [ 20., 622.],
        [247., 859.],
        [114., 670.],
        [125., 127.],
        [ 77., 855.],
        [  6., 767.],
        [104., 654.],
        [ 12., 159.],
        [195., 781.],
        [266., 493.],
        [ 44., 466.],
        [ 35., 689.],
        [ 64., 838.],
        [ 32.,  32.],
        [149., 540.],
        [109., 130.],
        [190., 217.],
        [128., 642.],
        [221., 208.],
        [ 18., 751.],
        [283., 469.],
        [130., 432.],
        [ 94., 115.],
        [288., 785.],
        [140., 858.],
        [153., 677.],
        [132., 787.],
        [113., 696.],
        [ 67., 296.],
        [  5., 332.]])
Labels (Avaliações): tensor([4., 5., 5., 5., 4., 4., 5., 3., 4., 3., 3., 3., 3., 1., 4., 2., 4., 4.,
        4., 3., 4., 4., 3., 5., 2., 2., 4., 3., 2., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[121., 271.],
        [140., 471.],
        [117., 157.],
        [133., 761.],
        [180.,   7.],
        [153., 579.],
        [124.,  61.],
        [ 32., 209.],
        [ 56.,  68.],
        [204., 587.],
        [185., 211.],
        [248., 345.],
        [218., 297.],
        [128.,  16.],
        [220., 471.],
        [175., 844.],
        [216., 516.],
        [ 99., 425.],
        [ 97., 247.],
        [219.,  84.],
        [156., 144.],
        [163., 281.],
        [ 61., 579.],
        [ 63., 479.],
        [143.,  65.],
        [177., 335.],
        [ 23., 453.],
        [ 13., 398.],
        [  6., 683.],
        [206., 201.],
        [ 28., 551.],
        [ 77., 186.]])
Labels (Avaliações): tensor([3., 3., 4., 2., 2., 3., 3., 5., 4., 3., 5., 5., 4., 5., 2., 2., 5., 4.,
        5., 3., 2., 5., 3., 4., 5., 5., 2., 5., 3., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[168., 460.],
        [ 22., 514.],
        [228., 653.],
        [160., 938.],
        [203., 883.],
        [214., 126.],
        [ 53., 408.],
        [ 22., 392.],
        [144.,  36.],
        [257., 326.],
        [172., 513.],
        [209., 755.],
        [ 57., 501.],
        [205., 597.],
        [ 94., 528.],
        [110., 204.],
        [ 49., 218.],
        [ 75., 485.],
        [121., 714.],
        [ 47., 845.],
        [244., 107.],
        [127., 596.],
        [298., 146.],
        [ 25., 933.],
        [  8., 555.],
        [  2., 594.],
        [ 16., 541.],
        [124., 422.],
        [283., 542.],
        [  3.,   9.],
        [ 90., 424.],
        [ 18., 607.]])
Labels (Avaliações): tensor([3., 3., 5., 3., 3., 3., 4., 3., 4., 3., 4., 3., 4., 3., 3., 5., 5., 4.,
        3., 4., 3., 4., 3., 4., 3., 5., 5., 5., 2., 5., 3., 5.])

Inputs (Usuário, Item): tensor([[ 48., 167.],
        [295.,   6.],
        [ 81., 135.],
        [ 40., 724.],
        [215., 283.],
        [ 98.,  13.],
        [219., 564.],
        [ 40.,  92.],
        [ 54., 887.],
        [271., 376.],
        [256., 304.],
        [133., 265.],
        [ 17., 109.],
        [203., 388.],
        [ 99., 305.],
        [ 91., 675.],
        [250., 151.],
        [160., 124.],
        [  5., 680.],
        [133.,  25.],
        [ 30., 783.],
        [155., 943.],
        [ 69.,  58.],
        [ 33., 383.],
        [229., 409.],
        [ 19., 262.],
        [  5.,  26.],
        [150., 350.],
        [295., 168.],
        [220., 724.],
        [249., 815.],
        [115., 464.]])
Labels (Avaliações): tensor([5., 4., 4., 3., 3., 5., 3., 4., 4., 3., 5., 4., 1., 5., 3., 3., 5., 3.,
        4., 3., 4., 3., 5., 4., 2., 5., 3., 4., 4., 4., 2., 5.])

Inputs (Usuário, Item): tensor([[206.,  44.],
        [288., 839.],
        [ 78.,  41.],
        [ 92.,  10.],
        [144., 950.],
        [ 15.,   6.],
        [146., 787.],
        [208., 591.],
        [ 73., 181.],
        [256., 480.],
        [101., 609.],
        [141., 102.],
        [ 14., 666.],
        [  0., 170.],
        [ 17., 465.],
        [185., 397.],
        [162.,  40.],
        [181., 414.],
        [235., 624.],
        [158.,  69.],
        [ 88., 568.],
        [ 62., 599.],
        [269., 278.],
        [ 89., 540.],
        [ 55., 606.],
        [275.,  70.],
        [ 70., 190.],
        [ 69., 191.],
        [ 37., 417.],
        [ 77., 850.],
        [ 22., 333.],
        [  9.,   7.]])
Labels (Avaliações): tensor([3., 5., 3., 4., 5., 5., 4., 3., 5., 5., 3., 5., 4., 4., 3., 3., 5., 4.,
        5., 5., 2., 3., 4., 4., 4., 5., 3., 5., 3., 5., 3., 1.])

Inputs (Usuário, Item): tensor([[273.,  26.],
        [287.,  50.],
        [ 34., 648.],
        [109., 915.],
        [  8., 341.],
        [ 39., 857.],
        [  1., 267.],
        [ 23., 986.],
        [192.,  44.],
        [ 90., 200.],
        [110., 374.],
        [ 78., 165.],
        [ 42., 394.],
        [133., 587.],
        [ 14., 186.],
        [209., 655.],
        [223., 465.],
        [  3.,  69.],
        [ 94., 114.],
        [246., 220.],
        [214.,  10.],
        [ 16., 371.],
        [211.,  29.],
        [220., 976.],
        [187., 374.],
        [238., 536.],
        [ 67., 465.],
        [192., 227.],
        [287., 726.],
        [109., 730.],
        [186.,  17.],
        [ 76., 209.]])
Labels (Avaliações): tensor([3., 4., 2., 4., 5., 3., 3., 1., 4., 3., 5., 3., 4., 4., 5., 1., 2., 3.,
        5., 5., 5., 4., 4., 5., 4., 4., 2., 3., 5., 4., 5., 3.])

Inputs (Usuário, Item): tensor([[ 51., 599.],
        [ 73., 569.],
        [ 38., 206.],
        [277.,  63.],
        [ 12., 925.],
        [118., 130.],
        [ 41., 585.],
        [ 81., 413.],
        [ 68., 137.],
        [ 58., 931.],
        [228., 391.],
        [ 13., 455.],
        [201., 750.],
        [ 46., 229.],
        [218., 440.],
        [114., 445.],
        [174., 326.],
        [252., 613.],
        [ 11., 314.],
        [  9., 747.],
        [274., 142.],
        [ 67., 477.],
        [146., 169.],
        [ 73.,  59.],
        [162., 572.],
        [ 90., 610.],
        [218., 334.],
        [103., 206.],
        [165., 297.],
        [126.,  43.],
        [237., 335.],
        [224., 899.]])
Labels (Avaliações): tensor([1., 4., 3., 5., 4., 4., 4., 3., 3., 5., 5., 3., 2., 5., 5., 4., 3., 3.,
        3., 5., 3., 4., 2., 5., 4., 3., 4., 4., 4., 5., 4., 3.])

Inputs (Usuário, Item): tensor([[217., 104.],
        [259., 200.],
        [  7.,   8.],
        [ 50., 395.],
        [261.,  76.],
        [209., 183.],
        [154., 151.],
        [  3., 563.],
        [101., 247.],
        [ 65.,  29.],
        [182.,  42.],
        [  4., 194.],
        [188., 636.],
        [ 71., 253.],
        [ 27.,  28.],
        [187., 672.],
        [  4., 727.],
        [134., 275.],
        [ 54., 202.],
        [ 62., 460.],
        [  7., 124.],
        [242., 999.],
        [145., 173.],
        [ 40.,  80.],
        [265.,  70.],
        [142., 372.],
        [ 11., 330.],
        [117., 657.],
        [ 54., 316.],
        [138., 564.],
        [ 76., 509.],
        [ 89., 185.]])
Labels (Avaliações): tensor([3., 4., 5., 3., 4., 3., 5., 2., 4., 5., 3., 5., 4., 4., 4., 2., 3., 5.,
        4., 4., 5., 5., 4., 5., 5., 5., 1., 3., 4., 3., 4., 4.])

Inputs (Usuário, Item): tensor([[ 14., 289.],
        [ 30., 574.],
        [242.,  78.],
        [107., 326.],
        [162., 482.],
        [ 39., 226.],
        [ 23., 828.],
        [209., 575.],
        [ 67., 315.],
        [103., 230.],
        [114., 368.],
        [ 50.,  86.],
        [282., 140.],
        [ 32.,  13.],
        [ 29., 308.],
        [232., 271.],
        [ 70., 548.],
        [175., 217.],
        [108., 144.],
        [166., 937.],
        [211., 247.],
        [244., 942.],
        [104., 332.],
        [ 10., 332.],
        [126., 247.],
        [ 74.,  80.],
        [  1., 703.],
        [110., 108.],
        [174., 100.],
        [119., 623.],
        [158., 657.],
        [ 83., 704.]])
Labels (Avaliações): tensor([3., 4., 5., 2., 2., 3., 5., 1., 4., 3., 3., 4., 4., 4., 4., 5., 4., 4.,
        3., 3., 3., 4., 4., 5., 5., 5., 3., 4., 4., 5., 1., 4.])

Inputs (Usuário, Item): tensor([[159., 758.],
        [294.,  13.],
        [ 69.,  38.],
        [ 58., 775.],
        [206., 482.],
        [ 20., 763.],
        [103., 164.],
        [ 35., 848.],
        [191., 264.],
        [  6., 155.],
        [180., 154.],
        [ 46., 275.],
        [124., 180.],
        [ 56., 191.],
        [140.,  47.],
        [286., 680.],
        [279.,  93.],
        [257., 363.],
        [ 93., 140.],
        [116.,  69.],
        [276., 278.],
        [ 32.,  79.],
        [227.,   4.],
        [  0., 112.],
        [ 17., 169.],
        [199., 348.],
        [ 14., 241.],
        [165., 105.],
        [ 81., 173.],
        [ 93.,  62.],
        [169., 588.],
        [269.,  35.]])
Labels (Avaliações): tensor([4., 4., 5., 2., 3., 2., 2., 2., 2., 4., 4., 5., 3., 3., 4., 3., 4., 3.,
        3., 5., 4., 1., 5., 5., 3., 3., 4., 5., 4., 4., 5., 5.])

Inputs (Usuário, Item): tensor([[ 30., 462.],
        [ 87., 545.],
        [  7., 216.],
        [ 42., 605.],
        [ 38., 784.],
        [ 20., 518.],
        [ 47., 817.],
        [289., 361.],
        [ 11., 894.],
        [ 69., 847.],
        [ 99., 967.],
        [139., 431.],
        [233.,  11.],
        [255.,  88.],
        [118., 815.],
        [ 77., 182.],
        [ 87., 982.],
        [100., 259.],
        [167., 480.],
        [ 70., 534.],
        [121., 124.],
        [144., 696.],
        [ 74.,  56.],
        [100., 578.],
        [146.,  75.],
        [ 72., 359.],
        [287., 336.],
        [206., 217.],
        [116., 101.],
        [ 69., 313.],
        [101., 527.],
        [ 83., 601.]])
Labels (Avaliações): tensor([4., 3., 4., 4., 3., 3., 4., 3., 2., 4., 1., 5., 4., 4., 2., 5., 4., 3.,
        4., 5., 5., 5., 3., 3., 4., 5., 3., 4., 3., 1., 3., 3.])

Inputs (Usuário, Item): tensor([[176., 461.],
        [194., 302.],
        [ 57., 653.],
        [103., 573.],
        [272., 297.],
        [ 20., 555.],
        [166., 313.],
        [ 29., 144.],
        [143.,  56.],
        [286., 266.],
        [252., 651.],
        [116., 195.],
        [ 74., 374.],
        [269., 434.],
        [ 91., 512.],
        [141., 329.],
        [ 68., 160.],
        [268., 488.],
        [ 95.,  16.],
        [100., 502.],
        [  5., 429.],
        [ 41.,  84.],
        [232.,  67.],
        [259., 838.],
        [190., 171.],
        [170., 306.],
        [ 86., 196.],
        [ 78., 407.],
        [  3., 611.],
        [  6., 304.],
        [108., 381.],
        [ 28., 245.]])
Labels (Avaliações): tensor([3., 2., 3., 3., 3., 5., 3., 4., 5., 3., 2., 3., 3., 3., 3., 3., 5., 2.,
        5., 4., 3., 3., 4., 4., 4., 4., 5., 1., 4., 3., 4., 4.])

Inputs (Usuário, Item): tensor([[277., 777.],
        [ 52., 843.],
        [238., 396.],
        [ 37., 910.],
        [ 50., 552.],
        [224., 681.],
        [253., 276.],
        [ 95., 473.],
        [272., 739.],
        [133.,  14.],
        [160., 156.],
        [114., 487.],
        [ 89., 289.],
        [118., 428.],
        [ 34., 371.],
        [ 85., 204.],
        [226.,  50.],
        [212., 200.],
        [262.,  68.],
        [ 33., 627.],
        [ 41.,  34.],
        [ 70., 468.],
        [284.,  63.],
        [ 81.,   6.],
        [228., 797.],
        [265., 546.],
        [200., 531.],
        [174.,   5.],
        [ 13., 280.],
        [ 86., 462.],
        [204., 852.],
        [ 14., 636.]])
Labels (Avaliações): tensor([3., 4., 5., 3., 2., 4., 3., 2., 2., 5., 3., 5., 4., 4., 2., 5., 5., 3.,
        4., 5., 5., 5., 2., 3., 2., 4., 3., 4., 5., 4., 1., 4.])

Inputs (Usuário, Item): tensor([[ 35., 732.],
        [161., 413.],
        [166., 580.],
        [ 98.,  75.],
        [140., 497.],
        [ 26., 319.],
        [135., 411.],
        [156., 577.],
        [280., 124.],
        [133., 223.],
        [ 86., 303.],
        [215.,  36.],
        [289., 680.],
        [103., 444.],
        [ 61., 739.],
        [ 36., 910.],
        [176., 255.],
        [ 93., 518.],
        [ 84., 894.],
        [165., 272.],
        [ 37.,  46.],
        [ 58., 895.],
        [  0., 390.],
        [ 55., 474.],
        [138., 134.],
        [146., 570.],
        [ 89., 650.],
        [185.,  30.],
        [206., 154.],
        [ 75., 301.],
        [212.,  17.],
        [ 51.,  54.]])
Labels (Avaliações): tensor([2., 5., 4., 3., 3., 1., 4., 3., 5., 4., 2., 3., 5., 4., 3., 4., 1., 2.,
        1., 4., 4., 5., 5., 4., 2., 4., 4., 3., 2., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[ 56., 364.],
        [ 69.,  65.],
        [ 42., 795.],
        [215., 345.],
        [ 89., 730.],
        [150., 970.],
        [126., 115.],
        [122., 104.],
        [ 44., 334.],
        [  0., 209.],
        [194., 900.],
        [ 60., 446.],
        [168., 115.],
        [281., 568.],
        [ 71., 161.],
        [234., 793.],
        [132., 628.],
        [188., 307.],
        [ 50., 757.],
        [281., 187.],
        [ 81., 539.],
        [223.,  67.],
        [141., 262.],
        [131., 872.],
        [ 12., 494.],
        [ 85., 219.],
        [163., 350.],
        [214.,  57.],
        [197., 865.],
        [299., 313.],
        [136., 211.],
        [  3., 178.]])
Labels (Avaliações): tensor([4., 5., 3., 5., 3., 3., 4., 4., 5., 3., 4., 4., 2., 4., 4., 4., 4., 4.,
        3., 5., 4., 4., 5., 3., 3., 5., 1., 3., 3., 1., 3., 5.])

Inputs (Usuário, Item): tensor([[ 65., 996.],
        [259., 164.],
        [ 21., 398.],
        [ 78., 509.],
        [ 29.,   7.],
        [278., 776.],
        [135., 468.],
        [247., 699.],
        [137., 151.],
        [243., 645.],
        [ 94., 175.],
        [166., 837.],
        [133., 929.],
        [ 61., 938.],
        [ 89., 307.],
        [ 80., 618.],
        [178., 583.],
        [ 86., 528.],
        [282., 331.],
        [273., 907.],
        [234., 176.],
        [253., 255.],
        [113.,  60.],
        [ 84., 437.],
        [149., 652.],
        [281., 223.],
        [237., 527.],
        [  1.,  14.],
        [152., 597.],
        [  2., 342.],
        [ 65., 407.],
        [114., 833.]])
Labels (Avaliações): tensor([3., 5., 4., 5., 5., 1., 5., 4., 2., 4., 3., 2., 4., 4., 5., 4., 4., 3.,
        4., 2., 2., 2., 3., 5., 4., 2., 2., 3., 5., 4., 3., 4.])

Inputs (Usuário, Item): tensor([[271., 639.],
        [ 33., 851.],
        [145., 336.],
        [144., 170.],
        [  1., 196.],
        [140.,  14.],
        [ 85., 912.],
        [260., 757.],
        [297.,  55.],
        [ 27., 573.],
        [111., 399.],
        [ 57., 228.],
        [298., 492.],
        [ 51.,  40.],
        [ 25.,  50.],
        [206., 833.],
        [244., 433.],
        [232., 287.],
        [  1., 786.],
        [241., 569.],
        [205., 694.],
        [ 75., 569.],
        [ 44., 226.],
        [ 20., 850.],
        [ 42., 663.],
        [ 45., 183.],
        [234., 309.],
        [234., 402.],
        [ 63., 416.],
        [285.,  98.],
        [256., 656.],
        [248., 143.]])
Labels (Avaliações): tensor([3., 3., 5., 4., 3., 5., 4., 1., 4., 2., 5., 3., 2., 5., 4., 4., 3., 4.,
        2., 2., 4., 3., 3., 5., 5., 2., 4., 4., 5., 4., 3., 5.])

Inputs (Usuário, Item): tensor([[ 96., 837.],
        [247.,  94.],
        [ 60., 266.],
        [192., 292.],
        [127., 754.],
        [123., 829.],
        [ 19., 488.],
        [ 76., 713.],
        [ 62., 304.],
        [276., 362.],
        [188., 757.],
        [219., 243.],
        [193., 122.],
        [156., 430.],
        [146., 447.],
        [168., 413.],
